index,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
1213,2011-04-12,Portland Trail Blazers,Memphis Grizzlies,187.5,5.0,-260,220,191,13
1214,2011-04-12,Los Angeles Lakers,San Antonio Spurs,194.0,5.5,-900,650,195,9
1215,2011-04-13,Boston Celtics,New York Knicks,196.5,2.0,-160,140,214,10
1216,2011-04-13,Charlotte Bobcats,Atlanta Hawks,193.0,2.0,-130,110,181,11
1217,2011-04-13,Toronto Raptors,Miami Heat,200.5,5.0,-180,160,176,-18
1218,2011-04-13,Philadelphia 76ers,Detroit Pistons,207.5,5.5,-190,165,204,-4
1219,2011-04-13,Orlando Magic,Indiana Pacers,196.0,2.5,-220,180,166,18
1220,2011-04-13,Chicago Bulls,New Jersey Nets,194.0,14.0,-1800,1000,189,5
1221,2011-04-13,Cleveland Cavaliers,Washington Wizards,211.0,5.0,-210,175,193,7
1222,2011-04-13,Oklahoma City Thunder,Milwaukee Bucks,194.0,10.5,-500,400,216,-4
1223,2011-04-13,Minnesota Timberwolves,Houston Rockets,220.0,6.5,190,-230,223,-19
1224,2011-04-13,Dallas Mavericks,New Orleans Pelicans,188.5,9.5,-650,475,210,32
1225,2011-04-13,Utah Jazz,Denver Nuggets,206.0,3.5,-210,175,210,4
1226,2011-04-13,Los Angeles Clippers,Memphis Grizzlies,198.0,4.0,-330,270,213,7
1227,2011-04-13,Golden State Warriors,Portland Trail Blazers,205.0,3.0,-220,180,196,24
1228,2011-04-13,Phoenix Suns,San Antonio Spurs,212.0,2.5,140,-160,209,3
1229,2011-04-13,Sacramento Kings,Los Angeles Lakers,200.0,4.0,155,-175,224,-8
1230,2011-04-16,Chicago Bulls,Indiana Pacers,190.0,11.5,-1600,1150,203,5
1231,2011-04-16,Miami Heat,Philadelphia 76ers,191.0,11.0,-750,550,186,8
1232,2011-04-16,Orlando Magic,Atlanta Hawks,181.0,8.5,-450,350,196,-10
1233,2011-04-16,Dallas Mavericks,Portland Trail Blazers,187.0,5.5,-210,175,170,8
1234,2011-04-17,San Antonio Spurs,Memphis Grizzlies,196.0,6.5,-300,250,199,-3
1235,2011-04-17,Los Angeles Lakers,New Orleans Pelicans,184.0,10.0,-900,650,209,-9
1236,2011-04-17,Boston Celtics,New York Knicks,199.0,6.5,-290,245,172,2
1237,2011-04-17,Oklahoma City Thunder,Denver Nuggets,202.0,4.0,-270,230,210,4
1238,2011-04-18,Miami Heat,Philadelphia 76ers,189.5,9.5,-600,450,167,21
1239,2011-04-18,Chicago Bulls,Indiana Pacers,191.0,11.5,-1100,816,186,6
1240,2011-04-19,Boston Celtics,New York Knicks,193.0,6.5,-290,245,189,3
1241,2011-04-19,Orlando Magic,Atlanta Hawks,182.5,8.0,-575,435,170,6
1242,2011-04-19,Dallas Mavericks,Portland Trail Blazers,183.0,4.0,-175,155,190,12
1243,2011-04-20,Oklahoma City Thunder,Denver Nuggets,207.5,4.0,-200,170,195,17
1244,2011-04-20,San Antonio Spurs,Memphis Grizzlies,195.5,8.5,-370,305,180,6
1245,2011-04-20,Los Angeles Lakers,New Orleans Pelicans,187.0,11.5,-1300,925,165,9
1246,2011-04-21,Indiana Pacers,Chicago Bulls,189.0,4.0,165,-190,172,-4
1247,2011-04-21,Philadelphia 76ers,Miami Heat,187.0,4.5,180,-220,194,-6
1248,2011-04-21,Portland Trail Blazers,Dallas Mavericks,186.0,5.5,-230,190,189,5
1249,2011-04-22,New York Knicks,Boston Celtics,191.5,2.0,-155,135,209,-17
1250,2011-04-22,Atlanta Hawks,Orlando Magic,181.0,1.5,110,-130,172,4
1251,2011-04-22,New Orleans Pelicans,Los Angeles Lakers,184.0,4.5,190,-230,186,-14
1252,2011-04-23,Indiana Pacers,Chicago Bulls,187.5,5.0,180,-220,173,5
1253,2011-04-23,Portland Trail Blazers,Dallas Mavericks,188.0,4.5,-190,165,166,2
1254,2011-04-23,Memphis Grizzlies,San Antonio Spurs,192.0,1.0,-130,110,179,3
1255,2011-04-23,Denver Nuggets,Oklahoma City Thunder,204.5,5.5,-220,180,191,-3
1256,2011-04-24,Philadelphia 76ers,Miami Heat,186.5,6.0,220,-260,168,4
1257,2011-04-24,New York Knicks,Boston Celtics,194.0,2.0,145,-165,190,-12
1258,2011-04-24,Atlanta Hawks,Orlando Magic,179.0,1.5,105,-125,173,3
1259,2011-04-24,New Orleans Pelicans,Los Angeles Lakers,183.0,5.5,245,-290,181,5
1260,2011-04-25,Dallas Mavericks,Portland Trail Blazers,186.5,4.5,-230,190,175,11
1261,2011-04-25,Memphis Grizzlies,San Antonio Spurs,189.0,1.0,-102,-108,190,18
1262,2011-04-25,Denver Nuggets,Oklahoma City Thunder,205.0,3.5,-140,120,205,3
1263,2011-04-26,Orlando Magic,Atlanta Hawks,178.0,8.0,-350,290,177,25
1264,2011-04-26,Chicago Bulls,Indiana Pacers,187.5,11.0,-550,425,205,27
1265,2011-04-26,Los Angeles Lakers,New Orleans Pelicans,183.0,10.5,-600,450,196,16
1266,2011-04-27,Miami Heat,Philadelphia 76ers,186.5,10.5,-900,650,188,6
1267,2011-04-27,San Antonio Spurs,Memphis Grizzlies,189.0,6.5,-320,260,213,7
1268,2011-04-27,Oklahoma City Thunder,Denver Nuggets,205.0,6.0,-320,260,197,3
1269,2011-04-28,Atlanta Hawks,Orlando Magic,178.5,2.0,110,-130,165,3
1270,2011-04-28,New Orleans Pelicans,Los Angeles Lakers,184.0,5.5,210,-250,178,-18
1271,2011-04-28,Portland Trail Blazers,Dallas Mavericks,182.0,4.5,-175,155,199,-7
1272,2011-04-29,Memphis Grizzlies,San Antonio Spurs,190.0,1.5,-160,140,190,8
1273,2011-05-01,Miami Heat,Boston Celtics,182.5,4.5,-210,175,189,9
1274,2011-05-01,Oklahoma City Thunder,Memphis Grizzlies,197.5,6.0,-290,245,215,-13
1275,2011-05-02,Chicago Bulls,Atlanta Hawks,179.0,9.0,-550,425,198,-8
1276,2011-05-02,Los Angeles Lakers,Dallas Mavericks,189.0,6.0,-280,240,190,-2
1277,2011-05-03,Miami Heat,Boston Celtics,182.5,5.5,-220,180,193,11
1278,2011-05-03,Oklahoma City Thunder,Memphis Grizzlies,199.0,6.5,-320,260,213,9
1279,2011-05-04,Chicago Bulls,Atlanta Hawks,180.0,8.5,-490,390,159,13
1280,2011-05-04,Los Angeles Lakers,Dallas Mavericks,180.0,7.0,-370,305,174,-12
1281,2011-05-06,Atlanta Hawks,Chicago Bulls,178.0,3.0,120,-140,181,-17
1282,2011-05-06,Dallas Mavericks,Los Angeles Lakers,186.5,1.5,-125,105,190,6
1283,2011-05-07,Memphis Grizzlies,Oklahoma City Thunder,202.0,3.5,-145,125,194,8
1284,2011-05-07,Boston Celtics,Miami Heat,183.0,3.0,-155,135,178,16
1285,2011-05-08,Dallas Mavericks,Los Angeles Lakers,187.5,2.0,-125,105,208,36
1286,2011-05-08,Atlanta Hawks,Chicago Bulls,179.0,3.0,145,-165,188,12
1287,2011-05-09,Boston Celtics,Miami Heat,181.5,1.5,102,-113,188,-8
1288,2011-05-09,Memphis Grizzlies,Oklahoma City Thunder,198.0,2.5,-125,105,256,-10
1289,2011-05-10,Chicago Bulls,Atlanta Hawks,181.0,9.0,-460,360,178,12
1290,2011-05-11,Miami Heat,Boston Celtics,181.5,6.5,-360,300,184,10
1291,2011-05-11,Oklahoma City Thunder,Memphis Grizzlies,197.5,6.0,-260,220,171,27
1292,2011-05-12,Atlanta Hawks,Chicago Bulls,179.0,3.5,145,-165,166,-20
1293,2011-05-13,Memphis Grizzlies,Oklahoma City Thunder,195.5,2.0,-125,105,178,12
1294,2011-05-15,Chicago Bulls,Miami Heat,182.5,1.5,-125,105,185,21
1295,2011-05-15,Oklahoma City Thunder,Memphis Grizzlies,193.0,6.5,-310,255,195,15
1296,2011-05-17,Dallas Mavericks,Oklahoma City Thunder,192.0,5.0,-260,220,233,9
1297,2011-05-18,Chicago Bulls,Miami Heat,181.5,1.5,-135,115,160,-10
1298,2011-05-19,Dallas Mavericks,Oklahoma City Thunder,198.0,6.0,-240,200,206,-6
1299,2011-05-21,Oklahoma City Thunder,Dallas Mavericks,202.0,3.0,-145,125,180,-6
1300,2011-05-22,Miami Heat,Chicago Bulls,179.0,5.5,-230,190,181,11
1301,2011-05-23,Oklahoma City Thunder,Dallas Mavericks,196.0,4.5,-175,155,217,-7
1302,2011-05-24,Miami Heat,Chicago Bulls,179.5,5.0,-210,175,194,8
1303,2011-05-25,Dallas Mavericks,Oklahoma City Thunder,199.0,6.5,-290,245,196,4
1304,2011-05-26,Chicago Bulls,Miami Heat,180.0,2.0,-165,145,163,-3
1305,2011-05-31,Miami Heat,Dallas Mavericks,188.0,5.0,-200,170,176,8
1306,2011-06-02,Miami Heat,Dallas Mavericks,186.0,4.5,-200,170,188,-2
1307,2011-06-05,Dallas Mavericks,Miami Heat,188.0,3.0,-135,115,174,-2
1308,2011-06-07,Dallas Mavericks,Miami Heat,186.5,3.0,-140,120,169,3
1309,2011-06-09,Dallas Mavericks,Miami Heat,186.0,2.5,-130,110,215,9
1310,2011-06-12,Miami Heat,Dallas Mavericks,189.0,5.5,-240,200,200,-10
